pid,New Location
islandora:2140,https://doi.org/10.25314/5e94d820-678e-4d3a-9a97-51fb730d5cf5
islandora:482,https://digital.lib.sfu.ca/soundscapes-collection/vancouver-soundscapes
islandora:10697,https://doi.org/10.48410/zr57-m463
islandora:10706,https://doi.org/10.48410/zr57-m463
islandora:262,https://doi.org/10.25314/19c37dc7-f2ea-417f-b039-47b703c980c1
islandora:10698,https://doi.org/10.48410/zr57-m463
islandora:10711,https://doi.org/10.48410/zr57-m463
sfu:71,https://digital.lib.sfu.ca/islandora/object/pacificherring:1
islandora:382,https://doi.org/10.20383/102.0385
islandora:59,https://doi.org/10.25314/4a7d6724-995a-4768-ac10-216aafd0f7cf
islandora:10721,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:9047,https://doi.org/10.48410/5sv8-r446
sfu:2709,https://doi.org/10.25314/98aeed01-3c5c-45a3-987c-cb7f73ef4202
islandora:9880,https://digital.lib.sfu.ca/soundscapes-collection/vancouver-soundscapes
islandora:10719,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:9027,https://doi.org/10.25314/bd59a8ee-6c74-4dc9-b541-3b9e08dc4490
islandora:9028,https://doi.org/10.25314/bd59a8ee-6c74-4dc9-b541-3b9e08dc4490
islandora:10724,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10648,https://doi.org/10.25314/e55f116a-a0a3-4504-a274-377803ea0ea0
sfu:1511,https://doi.org/10.25314/20c155da-4fcb-4a3f-9672-f02f8e2e33be
islandora:10713,https://doi.org/10.48410/zr57-m463
islandora:9854,https://doi.org/10.25314/84625f2f-365f-4fb7-b455-a624edb9a7b5
islandora:9108,https://doi.org/10.25314/71358419-06df-4b07-a160-7913737ca28f
islandora:2148,https://doi.org/10.25314/8d3ba467-6e9a-49ff-940a-e448505e32a1
islandora:386,https://doi.org/10.25314/90483c89-11d2-42ec-929a-b90df0b0cbaf
islandora:9853,https://doi.org/10.25314/84625f2f-365f-4fb7-b455-a624edb9a7b5
sfu:2059,https://doi.org/10.25314/09b73bc7-eba0-48a6-bd38-c7f810f2b360
islandora:9073,https://doi.org/10.25314/ab37e3e1-7537-44ab-85be-b344b935ce93
islandora:10717,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10618,https://digital.lib.sfu.ca/soundscapes-collection/vancouver-soundscapes
islandora:387,https://doi.org/10.25314/90483c89-11d2-42ec-929a-b90df0b0cbaf
islandora:10700,https://doi.org/10.48410/zr57-m463
islandora:10720,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:385,https://doi.org/10.25314/90483c89-11d2-42ec-929a-b90df0b0cbaf
islandora:10723,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:9852,https://doi.org/10.25314/84625f2f-365f-4fb7-b455-a624edb9a7b5
islandora:10691,https://doi.org/10.48410/zr57-m463
islandora:10699,https://doi.org/10.48410/zr57-m463
islandora:384,https://doi.org/10.25314/90483c89-11d2-42ec-929a-b90df0b0cbaf
islandora:10722,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10801,https://doi.org/10.48410/zr57-m463
islandora:10802,https://doi.org/10.48410/zr57-m463
islandora:10806,https://doi.org/10.48410/zr57-m463
sfu:2835,https://doi.org/10.25314/bc040505-a546-45ec-8c54-dc962dd9091c
islandora:446,https://doi.org/10.25314/90483c89-11d2-42ec-929a-b90df0b0cbaf
sfu:1455,https://doi.org/10.25314/84625f2f-365f-4fb7-b455-a624edb9a7b5
sfu:2978,https://doi.org/10.25314/7d8efc0a-3943-4738-b7a5-72badb04d765
islandora:10882,https://doi.org/10.25314/88630bdb-0abd-4edd-be14-34166e0e892b
islandora:10832,https://doi.org/10.48410/7k1c-2h90
sfu:72,https://digital.lib.sfu.ca/islandora/object/pacificherring:2
islandora:10890,https://doi.org/10.25314/dc305c6b-72c4-40b2-aff5-51c8b6c22c55
sfu:2991,https://doi.org/10.25314/0645dee2-f6b7-4371-9f3a-60b31ffcd2aa
islandora:9022,https://doi.org/10.25314/bd59a8ee-6c74-4dc9-b541-3b9e08dc4490
sfu:1504,https://doi.org/10.25314/87c2db11-62a2-47a3-b395-3bbf9fb664f8
islandora:9912,https://digital.lib.sfu.ca/islandora/object/soundscapes:1428
islandora:9963,https://digital.lib.sfu.ca/islandora/object/soundscapes:1429
islandora:10013,https://digital.lib.sfu.ca/islandora/object/soundscapes:1430
islandora:10063,https://digital.lib.sfu.ca/islandora/object/soundscapes:1431
islandora:10113,https://digital.lib.sfu.ca/islandora/object/soundscapes:1432
islandora:10163,https://digital.lib.sfu.ca/islandora/object/soundscapes:1433
islandora:10213,https://digital.lib.sfu.ca/islandora/object/soundscapes:1434
islandora:10263,https://digital.lib.sfu.ca/islandora/object/soundscapes:1435
islandora:10313,https://digital.lib.sfu.ca/islandora/object/soundscapes:1436
islandora:10363,https://digital.lib.sfu.ca/islandora/object/soundscapes:1437
islandora:10413,https://digital.lib.sfu.ca/islandora/object/soundscapes:1438
islandora:10463,https://digital.lib.sfu.ca/islandora/object/soundscapes:1439
islandora:10513,https://digital.lib.sfu.ca/islandora/object/soundscapes:1440
islandora:10563,https://digital.lib.sfu.ca/islandora/object/soundscapes:1441
islandora:10613,https://digital.lib.sfu.ca/islandora/object/soundscapes:1442
islandora:10712,https://doi.org/10.48410/zr57-m463
islandora:10750,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
sfu:2977,https://doi.org/10.25314/ea49062a-5cf6-4403-9918-539e15fd7b52
sfu:2992,https://doi.org/10.25314/0645dee2-f6b7-4371-9f3a-60b31ffcd2aa
sfu:2842,https://doi.org/10.25314/bc040505-a546-45ec-8c54-dc962dd9091c
sfu:2852,https://doi.org/10.25314/bc040505-a546-45ec-8c54-dc962dd9091c
islandora:10622,https://doi.org/10.25314/163df643-2cf3-49ec-924d-c33e6f5d2ef5
islandora:10617,https://digital.lib.sfu.ca/islandora/object/soundscapes:1443
islandora:10616,https://digital.lib.sfu.ca/islandora/object/soundscapes:1444
islandora:10614,https://digital.lib.sfu.ca/islandora/object/soundscapes:1445
islandora:10615,https://digital.lib.sfu.ca/islandora/object/soundscapes:1446
sfu:2722,https://doi.org/10.25314/d61c9cad-7a7f-4c77-89c7-2bc664bed00f
sfu:2724,https://doi.org/10.25314/ca0092b1-1e87-4928-b5f5-ebae30decb8d
islandora:10634,https://doi.org/10.25314/a0601979-cf5e-474a-921a-acbff698ed6e
islandora:10646,https://doi.org/10.25314/e55f116a-a0a3-4504-a274-377803ea0ea0
islandora:10647,https://doi.org/10.25314/e55f116a-a0a3-4504-a274-377803ea0ea0
islandora:10636,https://doi.org/10.25314/a0601979-cf5e-474a-921a-acbff698ed6e
islandora:10641,https://doi.org/10.25314/e55f116a-a0a3-4504-a274-377803ea0ea0
sfu:2711,https://doi.org/10.25314/98aeed01-3c5c-45a3-987c-cb7f73ef4202
islandora:10644,https://doi.org/10.25314/e55f116a-a0a3-4504-a274-377803ea0ea0
islandora:10645,https://doi.org/10.25314/e55f116a-a0a3-4504-a274-377803ea0ea0
sfu:2720,https://doi.org/10.25314/98aeed01-3c5c-45a3-987c-cb7f73ef4202
islandora:10707,https://doi.org/10.48410/zr57-m463
islandora:10705,https://doi.org/10.48410/zr57-m463
islandora:10708,https://doi.org/10.48410/zr57-m463
islandora:10710,https://doi.org/10.48410/zr57-m463
sfu:2838,https://doi.org/10.25314/bc040505-a546-45ec-8c54-dc962dd9091c
sfu:2839,https://doi.org/10.25314/bc040505-a546-45ec-8c54-dc962dd9091c
sfu:2836,https://doi.org/10.25314/bc040505-a546-45ec-8c54-dc962dd9091c
sfu:2837,https://doi.org/10.25314/bc040505-a546-45ec-8c54-dc962dd9091c
sfu:2854,https://doi.org/10.25314/bc040505-a546-45ec-8c54-dc962dd9091c
sfu:2856,https://doi.org/10.25314/bc040505-a546-45ec-8c54-dc962dd9091c
sfu:2851,https://doi.org/10.25314/bc040505-a546-45ec-8c54-dc962dd9091c
sfu:2853,https://doi.org/10.25314/bc040505-a546-45ec-8c54-dc962dd9091c
sfu:2848,https://doi.org/10.25314/bc040505-a546-45ec-8c54-dc962dd9091c
sfu:2847,https://doi.org/10.25314/bc040505-a546-45ec-8c54-dc962dd9091c
sfu:2846,https://doi.org/10.25314/bc040505-a546-45ec-8c54-dc962dd9091c
sfu:2845,https://doi.org/10.25314/bc040505-a546-45ec-8c54-dc962dd9091c
sfu:2843,https://doi.org/10.25314/bc040505-a546-45ec-8c54-dc962dd9091c
sfu:2844,https://doi.org/10.25314/bc040505-a546-45ec-8c54-dc962dd9091c
sfu:2840,https://doi.org/10.25314/bc040505-a546-45ec-8c54-dc962dd9091c
sfu:2841,https://doi.org/10.25314/bc040505-a546-45ec-8c54-dc962dd9091c
sfu:2850,https://doi.org/10.25314/bc040505-a546-45ec-8c54-dc962dd9091c
sfu:2849,https://doi.org/10.25314/bc040505-a546-45ec-8c54-dc962dd9091c
sfu:2855,https://doi.org/10.25314/bc040505-a546-45ec-8c54-dc962dd9091c
sfu:2857,https://doi.org/10.25314/bc040505-a546-45ec-8c54-dc962dd9091c
islandora:10727,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10718,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10729,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10725,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
sfu:2859,https://doi.org/10.25314/bc040505-a546-45ec-8c54-dc962dd9091c
islandora:10726,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
sfu:2858,https://doi.org/10.25314/bc040505-a546-45ec-8c54-dc962dd9091c
islandora:10739,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10738,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10732,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10731,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10734,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10736,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10735,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10737,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10730,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10733,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10746,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10748,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10749,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10752,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10745,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10744,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10747,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10751,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10742,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10740,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10743,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10741,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10761,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10754,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10753,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10756,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10759,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10755,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10758,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10757,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10760,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10767,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10769,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10763,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10766,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10765,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10764,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10768,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10762,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10773,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10774,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10771,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10776,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10778,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10770,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10775,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10772,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10787,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10780,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10783,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10779,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10786,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10782,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10784,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10785,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10781,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10799,https://doi.org/10.48410/fh2t-mm06
islandora:10793,https://doi.org/10.25314/ffb4a6f5-fc0f-44c5-bbe0-4c7a6db66722
islandora:10792,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10790,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10798,https://doi.org/10.48410/fh2t-mm06
islandora:10791,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10788,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10789,https://doi.org/10.25314/deaa8c06-69f5-41e0-bcdf-d1573360c8d9
islandora:10804,https://doi.org/10.48410/zr57-m463
islandora:10822,https://doi.org/10.25314/4c838002-7beb-49bf-a9fb-ae0363776223
islandora:10825,https://doi.org/10.25314/cb1b4281-ebe7-4886-b5c6-8d29a64edfcb
islandora:10807,https://doi.org/10.48410/zr57-m463
islandora:10813,https://doi.org/10.25314/bc040505-a546-45ec-8c54-dc962dd9091c
islandora:10814,https://doi.org/10.25314/bc040505-a546-45ec-8c54-dc962dd9091c
islandora:10819,https://doi.org/10.20383/102.0382
islandora:10821,https://doi.org/10.20383/102.0382
islandora:10817,https://doi.org/10.25314/8a9a45cf-7dfb-4180-adc3-5f33e5669415
islandora:10850,https://doi.org/10.48410/7k1c-2h90
islandora:10851,https://doi.org/10.48410/7k1c-2h90
islandora:10852,https://doi.org/10.48410/7k1c-2h90
islandora:10815,https://doi.org/10.25314/bc040505-a546-45ec-8c54-dc962dd9091c
islandora:10849,https://doi.org/10.48410/7k1c-2h90
islandora:10853,https://doi.org/10.48410/7k1c-2h90
islandora:10854,https://doi.org/10.48410/7k1c-2h90
islandora:10866,https://doi.org/10.48410/7k1c-2h90
islandora:10867,https://doi.org/10.48410/7k1c-2h90
islandora:10864,https://doi.org/10.48410/7k1c-2h90
islandora:10865,https://doi.org/10.48410/7k1c-2h90
islandora:10861,https://doi.org/10.48410/7k1c-2h90
islandora:10862,https://doi.org/10.48410/7k1c-2h90
islandora:10855,https://doi.org/10.48410/7k1c-2h90
islandora:10856,https://doi.org/10.48410/7k1c-2h90
islandora:10857,https://doi.org/10.48410/7k1c-2h90
islandora:10858,https://doi.org/10.48410/7k1c-2h90
islandora:10859,https://doi.org/10.48410/7k1c-2h90
islandora:10860,https://doi.org/10.48410/7k1c-2h90
islandora:10868,https://doi.org/10.48410/7k1c-2h90
islandora:10863,https://doi.org/10.48410/7k1c-2h90
islandora:10881,https://doi.org/10.25314/7d8efc0a-3943-4738-b7a5-72badb04d765
islandora:10883,https://doi.org/10.25314/88630bdb-0abd-4edd-be14-34166e0e892b
islandora:10874,https://doi.org/10.48410/7k1c-2h90
islandora:10875,https://doi.org/10.48410/7k1c-2h90
islandora:10884,https://doi.org/10.25314/88630bdb-0abd-4edd-be14-34166e0e892b
islandora:10885,https://doi.org/10.48410/7k1c-2h90
islandora:10872,https://doi.org/10.48410/7k1c-2h90
islandora:10873,https://doi.org/10.48410/7k1c-2h90
islandora:10870,https://doi.org/10.48410/7k1c-2h90
islandora:10871,https://doi.org/10.48410/7k1c-2h90
islandora:10878,https://doi.org/10.25314/7d8efc0a-3943-4738-b7a5-72badb04d765
islandora:10869,https://doi.org/10.48410/7k1c-2h90
islandora:10892,https://doi.org/10.25314/dc305c6b-72c4-40b2-aff5-51c8b6c22c55
islandora:10893,https://doi.org/10.25314/dc305c6b-72c4-40b2-aff5-51c8b6c22c55
islandora:10894,https://doi.org/10.25314/dc305c6b-72c4-40b2-aff5-51c8b6c22c55
islandora:10898,https://doi.org/10.25314/dc305c6b-72c4-40b2-aff5-51c8b6c22c55
islandora:10899,https://doi.org/10.25314/dc305c6b-72c4-40b2-aff5-51c8b6c22c55
sfu:2990,https://doi.org/10.25314/8704b24e-8377-4c5b-be08-1925c9eb9bce
islandora:10896,https://doi.org/10.25314/dc305c6b-72c4-40b2-aff5-51c8b6c22c55
islandora:10897,https://doi.org/10.25314/dc305c6b-72c4-40b2-aff5-51c8b6c22c55
islandora:10886,https://doi.org/10.25314/5089ab2f-5583-4675-8484-8446c0d9a701
islandora:10891,https://doi.org/10.25314/dc305c6b-72c4-40b2-aff5-51c8b6c22c55
islandora:10895,https://doi.org/10.25314/dc305c6b-72c4-40b2-aff5-51c8b6c22c55
sfu:2993,https://doi.org/10.25314/0645dee2-f6b7-4371-9f3a-60b31ffcd2aa
sfu:2994,https://doi.org/10.25314/0645dee2-f6b7-4371-9f3a-60b31ffcd2aa
islandora:192,https://doi.org/10.25314/c056f40f-c13d-48e5-89d8-eb761af5e042
islandora:60,https://doi.org/10.25314/4a7d6724-995a-4768-ac10-216aafd0f7cf
islandora:79,https://doi.org/10.25314/ee44e69c-77e6-446e-9936-fe268b6d03b6
sfu:32,https://doi.org/10.25314/e84c37f2-7cba-40fe-ac91-9b636c88a515
sfu:41,https://digital.lib.sfu.ca/islandora/object/pacificherring:3
sfu:43,https://digital.lib.sfu.ca/islandora/object/pacificherring:4
islandora:62,https://doi.org/10.25314/4a7d6724-995a-4768-ac10-216aafd0f7cf
islandora:61,https://doi.org/10.25314/4a7d6724-995a-4768-ac10-216aafd0f7cf
sfu:42,https://digital.lib.sfu.ca/islandora/object/pacificherring:6
sfu:44,https://digital.lib.sfu.ca/islandora/object/pacificherring:5
sfu:45,https://digital.lib.sfu.ca/islandora/object/pacificherring:13
sfu:55,https://digital.lib.sfu.ca/islandora/object/pacificherring:11
sfu:56,https://digital.lib.sfu.ca/islandora/object/pacificherring:12
sfu:51,https://digital.lib.sfu.ca/islandora/object/pacificherring:7
sfu:52,https://digital.lib.sfu.ca/islandora/object/pacificherring:16
sfu:47,https://digital.lib.sfu.ca/islandora/object/pacificherring:8
sfu:48,https://digital.lib.sfu.ca/islandora/object/pacificherring:9
sfu:57,https://digital.lib.sfu.ca/islandora/object/pacificherring:28
sfu:54,https://digital.lib.sfu.ca/islandora/object/pacificherring:10
sfu:53,https://digital.lib.sfu.ca/islandora/object/pacificherring:14
sfu:46,https://digital.lib.sfu.ca/islandora/object/pacificherring:17
sfu:50,https://digital.lib.sfu.ca/islandora/object/pacificherring:15
sfu:68,https://digital.lib.sfu.ca/islandora/object/pacificherring:19
sfu:69,https://digital.lib.sfu.ca/islandora/object/pacificherring:26
sfu:59,https://digital.lib.sfu.ca/islandora/object/pacificherring:21
sfu:60,https://digital.lib.sfu.ca/islandora/object/pacificherring:30
sfu:64,https://digital.lib.sfu.ca/islandora/object/pacificherring:22
sfu:65,https://digital.lib.sfu.ca/islandora/object/pacificherring:23
sfu:61,https://digital.lib.sfu.ca/islandora/object/pacificherring:24
sfu:62,https://digital.lib.sfu.ca/islandora/object/pacificherring:25
sfu:70,https://digital.lib.sfu.ca/islandora/object/pacificherring:35
sfu:66,https://digital.lib.sfu.ca/islandora/object/pacificherring:27
sfu:67,https://digital.lib.sfu.ca/islandora/object/pacificherring:18
sfu:58,https://digital.lib.sfu.ca/islandora/object/pacificherring:20
sfu:63,https://digital.lib.sfu.ca/islandora/object/pacificherring:29
sfu:75,https://digital.lib.sfu.ca/islandora/object/pacificherring:34
sfu:76,https://digital.lib.sfu.ca/islandora/object/pacificherring:39
sfu:78,https://digital.lib.sfu.ca/islandora/object/pacificherring:31
sfu:79,https://digital.lib.sfu.ca/islandora/object/pacificherring:32
islandora:319,https://doi.org/10.20383/102.0385
islandora:322,https://doi.org/10.20383/102.0385
islandora:324,https://doi.org/10.20383/102.0385
islandora:325,https://doi.org/10.20383/102.0385
sfu:73,https://digital.lib.sfu.ca/islandora/object/pacificherring:37
sfu:80,https://digital.lib.sfu.ca/islandora/object/pacificherring:38
sfu:77,https://digital.lib.sfu.ca/islandora/object/pacificherring:36
sfu:74,https://digital.lib.sfu.ca/islandora/object/pacificherring:33
islandora:323,https://doi.org/10.20383/102.0385
islandora:414,https://doi.org/10.25314/90483c89-11d2-42ec-929a-b90df0b0cbaf
islandora:415,https://doi.org/10.25314/90483c89-11d2-42ec-929a-b90df0b0cbaf
islandora:416,https://doi.org/10.25314/90483c89-11d2-42ec-929a-b90df0b0cbaf
islandora:413,https://doi.org/10.25314/90483c89-11d2-42ec-929a-b90df0b0cbaf
islandora:330,https://doi.org/10.20383/102.0385
